"0","gpa_fun <- function(studentID){"
"0","  if(studentID %in% transcriptDataFinal$學號){"
"0","    transcriptDataFinal$學號==studentID -> logiChosenStudent"
"0","    subSample <- transcriptDataFinal[logiChosenStudent,]"
"0","    sum(subSample$學期成績*subSample$學分數)/"
"0","      sum(subSample$學分數) -> GPA"
"0","    return(GPA)"
"0","  } else{"
"0","    message(""查無此學號"")"
"0","  }"
"0","}"
"0",""
"0","gpa_fun(""92aS67fee"") # 顯示82.85276"
"1","[1]"
"1"," 82.85276"
"1","
"
"0","gpa_fun(""aa829838s"") # 查無此學號"
"2","�d�L���Ǹ�
"
